Model Name: TRecNet 
Model ID: TRecNet_7jets_20230526_160845 

 ---------------------------------------------------  
Training Data File: /mnt/xrootdg/jchishol/mntuples_08_01_22/variables_ttbar_ljets_10j_train.h5 
X Maxmean File: /mnt/xrootdg/jchishol/mntuples_08_01_22/X_maxmean_variables_ttbar_ljets_10j_train.npy 
Y Maxmean File: /mnt/xrootdg/jchishol/mntuples_08_01_22/Y_maxmean_variables_ttbar_ljets_10j_train.npy 

 ---------------------------------------------------  
X Keys: j1_pt, j1_eta, j1_phi, j1_m, j1_isbtag, j2_pt, j2_eta, j2_phi, j2_m, j2_isbtag, j3_pt, j3_eta, j3_phi, j3_m, j3_isbtag, j4_pt, j4_eta, j4_phi, j4_m, j4_isbtag, j5_pt, j5_eta, j5_phi, j5_m, j5_isbtag, j6_pt, j6_eta, j6_phi, j6_m, j6_isbtag, j7_pt, j7_eta, j7_phi, j7_m, j7_isbtag, lep_pt, lep_eta, lep_phi, met_met, met_phi
X Scaled Keys: j1_pt, j1_px, j1_py, j1_eta, j1_m, j1_isbtag, j2_pt, j2_px, j2_py, j2_eta, j2_m, j2_isbtag, j3_pt, j3_px, j3_py, j3_eta, j3_m, j3_isbtag, j4_pt, j4_px, j4_py, j4_eta, j4_m, j4_isbtag, j5_pt, j5_px, j5_py, j5_eta, j5_m, j5_isbtag, j6_pt, j6_px, j6_py, j6_eta, j6_m, j6_isbtag, j7_pt, j7_px, j7_py, j7_eta, j7_m, j7_isbtag, lep_pt, lep_px, lep_py, lep_eta, met_met, met_phi-sin, met_phi-cos
Y Keys: th_pt, th_eta, th_phi, th_m, wh_pt, wh_eta, wh_phi, wh_m, tl_pt, tl_eta, tl_phi, tl_m, wl_pt, wl_eta, wl_phi, wl_m
Y Scaled Keys: th_pt, th_px, th_py, th_eta, th_m, wh_pt, wh_px, wh_py, wh_eta, wh_m, tl_pt, tl_px, tl_py, tl_eta, tl_m, wl_pt, wl_px, wl_py, wl_eta, wl_m

 ---------------------------------------------------  
Learning Rate: Polynomial Decay with initial_lr=0.001, final_lr=5e-05, decay_step=10000, and power=0.25 
Batch Size: 1000 
Max Number of Epochs: 256 
Number of Epochs Used: 149 
Patience: 8 
Training Time: 00:06:02:41 
Training History: 
     loss      mse  val_loss  val_mse
0.021113 0.001481  0.020098 0.001398
0.018575 0.001272  0.018868 0.001319
0.018571 0.001272  0.018870 0.001318
0.018568 0.001271  0.018871 0.001319
0.018565 0.001271  0.018863 0.001320
0.018562 0.001271  0.018860 0.001318
0.018559 0.001270  0.018864 0.001318
0.018556 0.001270  0.018856 0.001318
0.018553 0.001270  0.018867 0.001319
0.018550 0.001269  0.018854 0.001316
0.018547 0.001269  0.018855 0.001319
0.018544 0.001269  0.018875 0.001319
0.018541 0.001269  0.018853 0.001318
0.018538 0.001268  0.018855 0.001321
0.018536 0.001268  0.018851 0.001316
0.018533 0.001268  0.018853 0.001320
0.018530 0.001268  0.018850 0.001319
0.018527 0.001267  0.018853 0.001317
0.018525 0.001267  0.018850 0.001319
0.018522 0.001267  0.018853 0.001316
0.018519 0.001266  0.018846 0.001317
0.018517 0.001266  0.018842 0.001317
0.018514 0.001266  0.018840 0.001318
0.018512 0.001266  0.018845 0.001320
0.018509 0.001265  0.018843 0.001318
0.018506 0.001265  0.018848 0.001317
0.018503 0.001265  0.018836 0.001318
0.018501 0.001265  0.018841 0.001317
0.018499 0.001264  0.018839 0.001319
0.018497 0.001264  0.018843 0.001319
0.018494 0.001264  0.018838 0.001317
0.018492 0.001264  0.018840 0.001317
0.018489 0.001263  0.018836 0.001317
0.018487 0.001263  0.018832 0.001318
0.018485 0.001263  0.018836 0.001318
0.018483 0.001263  0.018831 0.001319
0.018480 0.001262  0.018828 0.001318
0.018478 0.001262  0.018828 0.001316
0.018476 0.001262  0.018829 0.001319
0.018474 0.001262  0.018829 0.001316
0.018472 0.001262  0.018824 0.001318
0.018470 0.001261  0.018837 0.001320
0.018468 0.001261  0.018824 0.001318
0.018466 0.001261  0.018841 0.001322
0.018464 0.001261  0.018840 0.001320
0.018461 0.001260  0.018835 0.001318
0.018459 0.001260  0.018834 0.001319
0.018458 0.001260  0.018838 0.001320
0.018456 0.001260  0.018826 0.001320 

 ---------------------------------------------------  
Model Architecture:
Model: "model"
_____________________________________________________________________________________________________________
 Layer (type)                   Output Shape         Param #     Connected to                     Trainable  
=============================================================================================================
 jet_input (InputLayer)         [(None, 7, 6)]       0           []                               Y          
                                                                                                             
 other_input (InputLayer)       [(None, 7)]          0           []                               Y          
                                                                                                             
 flattened_jets (Flatten)       (None, 42)           0           ['jet_input[0][0]']              Y          
                                                                                                             
 concat_jets_other (Concatenate  (None, 49)          0           ['other_input[0][0]',            Y          
 )                                                                'flattened_jets[0][0]']                    
                                                                                                             
 dense256_1 (Dense)             (None, 256)          12800       ['concat_jets_other[0][0]']      Y          
                                                                                                             
 masking_jets (Masking)         (None, 7, 6)         0           ['jet_input[0][0]']              Y          
                                                                                                             
 dense256_2 (Dense)             (None, 256)          65792       ['dense256_1[0][0]']             Y          
                                                                                                             
 reshape_masked_jets (Reshape)  (None, 7, 6)         0           ['masking_jets[0][0]']           Y          
                                                                                                             
 dense6_sigmoid (Dense)         (None, 7)            1799        ['dense256_2[0][0]']             Y          
                                                                                                             
 TDDense128 (TimeDistributed)   (None, 7, 128)       896         ['reshape_masked_jets[0][0]']    Y          
                                                                                                             
 reshape (Reshape)              (None, 7, 1)         0           ['dense6_sigmoid[0][0]']         Y          
                                                                                                             
 TDDense64 (TimeDistributed)    (None, 7, 64)        8256        ['TDDense128[0][0]']             Y          
                                                                                                             
 weight_jets (Multiply)         (None, 7, 64)        0           ['reshape[0][0]',                Y          
                                                                  'TDDense64[0][0]']                         
                                                                                                             
 dense128 (Dense)               (None, 128)          1024        ['other_input[0][0]']            Y          
                                                                                                             
 TDDense256_1 (TimeDistributed)  (None, 7, 256)      16640       ['weight_jets[0][0]']            Y          
                                                                                                             
 dense64 (Dense)                (None, 64)           8256        ['dense128[0][0]']               Y          
                                                                                                             
 TDDense256_2 (TimeDistributed)  (None, 7, 256)      65792       ['TDDense256_1[0][0]']           Y          
                                                                                                             
 flattened_other (Flatten)      (None, 64)           0           ['dense64[0][0]']                Y          
                                                                                                             
 flattened_weighted_jets (Flatt  (None, 1792)        0           ['TDDense256_2[0][0]']           Y          
 en)                                                                                                         
                                                                                                             
 concat_everything (Concatenate  (None, 1856)        0           ['flattened_other[0][0]',        Y          
 )                                                                'flattened_weighted_jets[0][0]             
                                                                 ']                                          
                                                                                                             
 ldense256 (Dense)              (None, 256)          475392      ['concat_everything[0][0]']      Y          
                                                                                                             
 ldense128 (Dense)              (None, 128)          32896       ['ldense256[0][0]']              Y          
                                                                                                             
 lep_output (Dense)             (None, 10)           1290        ['ldense128[0][0]']              Y          
                                                                                                             
 concatenate (Concatenate)      (None, 1866)         0           ['lep_output[0][0]',             Y          
                                                                  'concat_everything[0][0]']                 
                                                                                                             
 hdense256 (Dense)              (None, 256)          477952      ['concatenate[0][0]']            Y          
                                                                                                             
 hdense128 (Dense)              (None, 128)          32896       ['hdense256[0][0]']              Y          
                                                                                                             
 had_output (Dense)             (None, 10)           1290        ['hdense128[0][0]']              Y          
                                                                                                             
 output (Concatenate)           (None, 20)           0           ['had_output[0][0]',             Y          
                                                                  'lep_output[0][0]']                        
                                                                                                             
=============================================================================================================
Total params: 1,202,971
Trainable params: 1,202,971
Non-trainable params: 0
_____________________________________________________________________________________________________________
